[T0452_p0418b02] No.452
[T0452_p0418b03] 佛說觀彌勒菩薩上生兜率天經
[T0452_p0418b05] 宋居士沮渠京聲譯
[T0452_p0418b06] 如是我聞：　一時，佛在舍衛國祇樹給孤獨園。
[T0452_p0418b07] 爾時世尊於初夜分，舉身放光其光金色，
[T0452_p0418b08] 遶祇陀園周遍七匝，照須達舍亦作金色，
[T0452_p0418b09] 有金色光猶如段雲——遍舍衛國處處皆雨
[T0452_p0418b10] 金色蓮花——其光明中，有無量百千諸大化佛，
[T0452_p0418b11] 皆唱是言：「今於此中有千菩薩，最初成
[T0452_p0418b12] 佛名拘留孫，最後成佛名曰樓至。」說是語
[T0452_p0418b13] 已，尊者阿若憍陳如即從禪起，與其眷屬
[T0452_p0418b14] 二百五十人俱；尊者摩訶迦葉，與其眷屬二
[T0452_p0418b15] 百五十人俱；尊者大目犍連，與其眷屬二百
[T0452_p0418b16] 五十人俱；尊者舍利弗，與其眷屬二百五
[T0452_p0418b17] 十人俱；摩訶波闍波提比丘尼，與其眷屬
[T0452_p0418b18] 千比丘尼俱；須達長者與三千優婆塞俱；
[T0452_p0418b19] 毘舍佉母與二千優婆夷俱；復有菩薩摩訶
[T0452_p0418b20] 薩，名跋陀婆羅，與其眷屬十六菩薩俱；
[T0452_p0418b21] 文殊師利法王子，與其眷屬五百菩薩俱；
[T0452_p0418b22] 天、龍、夜叉、乾闥婆等一切大眾，覩佛光明皆
[T0452_p0418b23] 悉雲集。　爾時，世尊出廣長舌相放千光明，
[T0452_p0418b24] 一一光明各有千色，一一色中有無量化佛。
[T0452_p0418b25] 是諸化佛異口同音，皆說清淨諸大菩薩甚
[T0452_p0418b26] 深不可思議諸陀羅尼法，所謂阿難陀目佉
[T0452_p0418b27] 陀羅尼、空慧陀羅尼、無礙性陀羅尼、大解
[T0452_p0418b28] 脫無相陀羅尼。爾時世尊以一音聲，說百億
[T0452_p0418b29] 陀羅尼門。說此陀羅尼已，爾時會中有一
[T0452_p0418c01] 菩薩名曰彌勒，聞佛所說，應時即得百萬
[T0452_p0418c02] 億陀羅尼門，即從座起整衣服，叉手合掌
[T0452_p0418c03] 住立佛前。
[T0452_p0418c04] 爾時優波離亦從座起，頭面作禮而白佛
[T0452_p0418c05] 言：「世尊！世尊往昔於毘尼中及諸經藏說阿
[T0452_p0418c06] 逸多次當作佛，此阿逸多具凡夫身，未斷
[T0452_p0418c07] 諸漏，此人命終當生何處？其人今者雖復
[T0452_p0418c08] 出家，不修禪定不斷煩惱，佛記此人成
[T0452_p0418c09] 佛無疑，此人命終生何國土？」　佛告優波離：
[T0452_p0418c10] 「諦聽諦聽，善思念之。如來、應、正遍知，今於
[T0452_p0418c11] 此眾說彌勒菩薩摩訶薩阿耨多羅三藐
[T0452_p0418c12] 三菩提記。此人從今十二年後命終，必得
[T0452_p0418c13] 往生兜率陀天上。爾時兜率陀天上，有
[T0452_p0418c14] 五百萬億天子，一一天子皆修甚深檀波羅
[T0452_p0418c15] 蜜，為供養一生補處菩薩故，以天福力造
[T0452_p0418c16] 作宮殿，各各脫身栴檀摩尼寶冠，長跪合掌
[T0452_p0418c17] 發是願言：『我今持此無價寶珠及以天冠，
[T0452_p0418c18] 為供養大心眾生故，此人來世不久當成
[T0452_p0418c19] 阿耨多羅三藐三菩提，我於彼佛莊嚴國界
[T0452_p0418c20] 得受記者，令我寶冠化成供具。』如是諸
[T0452_p0418c21] 天子等各各長跪，發弘誓願亦復如是。　「時
[T0452_p0418c22] 諸天子作是願已，是諸寶冠化作五百萬億
[T0452_p0418c23] 寶宮，一一寶宮有七重垣，一一垣七寶所
[T0452_p0418c24] 成，一一寶出五百億光明，一一光明中有五
[T0452_p0418c25] 百億蓮華，一一蓮華化作五百億七寶行樹，
[T0452_p0418c26] 一一樹葉有五百億寶色，一一寶色有五百
[T0452_p0418c27] 億閻浮檀金光，一一閻浮檀金光中出五
[T0452_p0418c28] 百億諸天寶女，一一寶女住立樹下，執百億
[T0452_p0418c29] 寶無數瓔珞，出妙音樂，時樂音中演說不退
[T0452_p0419a01] 轉地法輪之行。其樹生果如頗梨色，一切眾
[T0452_p0419a02] 色入頗梨色中，是諸光明右旋婉轉流出
[T0452_p0419a03] 眾音，眾音演說大慈大悲法。一一垣牆高六
[T0452_p0419a04] 十二由旬、厚十四由旬，五百億龍王圍繞此
[T0452_p0419a05] 垣，一一龍王雨五百億七寶行樹，莊嚴垣
[T0452_p0419a06] 上。自然有風吹動此樹，樹相掁觸，演說苦、
[T0452_p0419a07] 空、無常、無我、諸波羅蜜。　「爾時此宮有一大神，
[T0452_p0419a08] 名牢度跋提，即從座起遍禮十方佛，發
[T0452_p0419a09] 弘誓願：『若我福德應為彌勒菩薩造善法
[T0452_p0419a10] 堂，令我額上自然出珠。』既發願已，額上自
[T0452_p0419a11] 然出五百億寶珠，瑠璃頗梨一切眾色無
[T0452_p0419a12] 不具足，如紫紺摩尼表裏暎徹。此摩尼
[T0452_p0419a13] 光迴旋空中，化為四十九重微妙寶宮，一
[T0452_p0419a14] 一欄楯萬億梵摩尼寶所共合成。諸欄楯間
[T0452_p0419a15] 自然化生九億天子、五百億天女，一一天子
[T0452_p0419a16] 手中化生無量億萬七寶蓮華，一一蓮華上
[T0452_p0419a17] 有無量億光，其光明中具諸樂器。如是天
[T0452_p0419a18] 樂不鼓自鳴，此聲出時，諸女自然執眾樂
[T0452_p0419a19] 器，競起歌舞；所詠歌音演說十善、四弘
[T0452_p0419a20] 誓願，諸天聞者皆發無上道心。　「時諸園中
[T0452_p0419a21] 有八色瑠璃渠，一一渠有五百億寶珠而用
[T0452_p0419a22] 合成，一一渠中有八味水，八色具足。其水
[T0452_p0419a23] 上湧游梁棟間，於四門外化生四花，水
[T0452_p0419a24] 出華中如寶花流。一一華上有二十四天
[T0452_p0419a25] 女，身色微妙如諸菩薩莊嚴身相，手中自
[T0452_p0419a26] 然化五百億寶器，一一器中，天諸甘露自然
[T0452_p0419a27] 盈滿，左肩荷佩無量瓔珞，右肩復負無量
[T0452_p0419a28] 樂器，如雲住空從水而出，讚歎菩薩六波
[T0452_p0419a29] 羅蜜；若有往生兜率天上，自然得此天
[T0452_p0419b01] 女侍御。亦有七寶大師子座，高四由旬，閻浮
[T0452_p0419b02] 檀金、無量眾寶以為莊嚴，座四角頭生四蓮
[T0452_p0419b03] 華，一一蓮華百寶所成，一一寶出百億光明。
[T0452_p0419b04] 其光微妙，化為五百億眾寶雜花，莊嚴寶帳。
[T0452_p0419b05] 「時十方面百千梵王，各各持一梵天妙寶，以
[T0452_p0419b06] 為寶鈴懸寶帳上。時小梵王持天眾寶，以
[T0452_p0419b07] 為羅網彌覆帳上。爾時百千無數天子天女
[T0452_p0419b08] 眷屬，各持寶華以布座上。是諸蓮花自然
[T0452_p0419b09] 皆出五百億寶女，手執白拂侍立帳內。　「持
[T0452_p0419b10] 宮四角有四寶柱，一一寶柱有百千樓閣，
[T0452_p0419b11] 梵摩尼珠以為絞絡。時諸閣間有百千天
[T0452_p0419b12] 女，色妙無比手執樂器，其樂音中，演說苦、
[T0452_p0419b13] 空、無常、無我、諸波羅蜜；如是天宮有百億萬
[T0452_p0419b14] 無量寶色，一一諸女亦同寶色。　「爾時十方無
[T0452_p0419b15] 量諸天命終，皆願往生兜率天宮。　「時兜率
[T0452_p0419b16] 天宮有五大神：
[T0452_p0419b17] 「第一大神名曰寶幢，身雨七寶散宮牆內，
