[T0001_p0001a01] No.1
[T0001_p0001a02] 序長阿含經序
[T0001_p0001a04] 長安釋僧肇述
[T0001_p0001a05] 夫宗極絕於稱謂，賢聖以之沖默；玄旨非言
[T0001_p0001a06] 不傳，釋迦所以致教。是以如來出世，大教
[T0001_p0001a07] 有三：約身口，則防之以禁律；明善惡，則導之
[T0001_p0001a08] 以契經；演幽微，則辨之以法相。然則三藏
[T0001_p0001a09] 之作也，本於殊應，會之有宗，則異途同趣矣。
[T0001_p0001a10] 禁律，律藏也，四分十誦。法相，阿毗曇藏也，四
[T0001_p0001a11] 分五誦。契經，四阿含藏也：《增一阿含》四分八
[T0001_p0001a12] 誦，《中阿含》四分五誦，《雜阿含》四分十誦，此《長
[T0001_p0001a13] 阿含》四分四誦，合三十經以為一部。　阿含，秦
[T0001_p0001a14] 言法歸。法歸者，蓋是萬善之淵府，總持之林
[T0001_p0001a15] 苑。其為典也，淵博弘富，韞而彌廣；明宣禍
[T0001_p0001a16] 福賢愚之迹，剖判真偽異齊之原，歷記古
[T0001_p0001a17] 今成敗之數，墟域二儀品物之倫。道無不由，
[T0001_p0001a18] 法無不在，譬彼巨海，百川所歸，故以法歸為
[T0001_p0001a19] 名。開析修途，所記長遠，故以長為目。翫
[T0001_p0001a20] 茲典者，長迷頓曉。邪正難辨，顯如晝夜；報
[T0001_p0001a21] 應冥昧，照若影響；劫數雖遼，近猶朝夕；六合
[T0001_p0001a22] 雖曠，現若目前。斯可謂朗大明於幽室，惠五
[T0001_p0001a23] 目於眾瞽，不闚戶牖，而智無不周矣。　大秦天
[T0001_p0001a24] 王，滌除玄覽，高韻獨邁，恬智交養，道世俱
[T0001_p0001a25] 濟，每懼微言翳於殊俗。以右將軍使者司隸
[T0001_p0001a26] 校尉晉公姚爽，質直清柔，玄心超詣，尊尚大
[T0001_p0001a27] 法，妙悟自然，上特留懷，每任以法事。以弘始
[T0001_p0001a28] 十二年歲次上章閹茂，請罽賓三藏沙門佛
[T0001_p0001a29] 陀耶舍出律藏一分四十五卷，十四年訖。
[T0001_p0001b01] 十五年歲次昭陽赤奮若，出此《長阿含》訖。
[T0001_p0001b02] 涼州沙門佛念為譯，秦國道士道含筆受。時，
[T0001_p0001b03] 集京夏名勝沙門，於第校定，恭承法言，敬受
[T0001_p0001b04] 無差，蠲華崇朴，務存聖旨。余以嘉遇猥參聽
[T0001_p0001b05] 次，雖無翼善之功，而預親承之末，故略記時
[T0001_p0001b06] 事，以示來賢焉。
[T0001_p0001b08] 佛說長阿含經卷第一
[T0001_p0001b10] 後秦弘始年佛陀耶舍共竺佛念譯
[T0001_p0001b11] 1分1大本經（一）第一分初大本經第一
[T0001_p0001b12] 如是我聞：　一時，佛在舍衛國祇樹花林
[T0001_p0001b13] 窟，與大比丘眾千二百五十人俱。　時，諸比丘
[T0001_p0001b14] 於乞食後集花林堂，各共議言：「諸賢比丘！
[T0001_p0001b15] 唯無上尊為最奇特，神通遠達，威力弘大，
[T0001_p0001b16] 乃知過去無數諸佛，入於涅槃，斷諸結使，
[T0001_p0001b17] 消滅戱論。又知彼佛劫數多少，名號、姓字，
[T0001_p0001b18] 所生種族，其所飲食，壽命脩短，所更苦樂。
[T0001_p0001b19] 又知彼佛有如是戒，有如是法，有如是慧，
[T0001_p0001b20] 有如是解，有如是住。云何，諸賢！如來為善
[T0001_p0001b21] 別法性，知如是事，為諸天來語，乃知此事？」
[T0001_p0001b22] 爾時，世尊在閑靜處，天耳清淨，聞諸比丘
[T0001_p0001b23] 作如是議，即從座起，詣花林堂，就座而
[T0001_p0001b24] 坐。　爾時，世尊知而故問，謂：「諸比丘！汝等集
[T0001_p0001b25] 此，何所語議？」時，諸比丘具以事答。　爾時，世
[T0001_p0001b26] 尊告諸比丘：「善哉！善哉！汝等以平等信，出
[T0001_p0001b27] 家修道，諸所應行，凡有二業：一曰賢聖講法，
[T0001_p0001b28] 二曰賢聖默然。汝等所論，正應如是。如來
[T0001_p0001b29] 神通，威力弘大，盡知過去無數劫事，以能
[T0001_p0001c01] 善解法性故知，亦以諸天來語故知。」佛時
[T0001_p0001c02] 頌曰：
[T0001_p0001c03] 「比丘集法堂，講說賢聖論；
[T0001_p0001c04] 如來處靜室，天耳盡聞知。
[T0001_p0001c05] 佛日光普照，分別法界義；
[T0001_p0001c06] 亦知過去事，三佛般泥洹。
[T0001_p0001c07] 名號、姓、種族，受生分亦知；
[T0001_p0001c08] 隨彼之處所，淨眼皆記之。
[T0001_p0001c09] 諸天大威力，容貌甚端嚴；
[T0001_p0001c10] 亦來啟告我，三佛般泥洹。
[T0001_p0001c11] 記生、名號、姓，哀鸞音盡知；
[T0001_p0001c12] 無上天人尊，記於過去佛。」
[T0001_p0001c13] 又告諸比丘：「汝等欲聞如來識宿命智，知
[T0001_p0001c14] 於過去諸佛因緣不？我當說之。」　時，諸比丘
[T0001_p0001c15] 白言：「世尊！今正是時，願樂欲聞。善哉！世尊！
[T0001_p0001c16] 以時講說，當奉行之。」　佛告諸比丘：「諦聽！諦
[T0001_p0001c17] 聽！善思念之，吾當為汝分別解說。」時，諸比
[T0001_p0001c18] 丘受教而聽。
[T0001_p0001c19] 佛告諸比丘：「過去九十一劫，時，世有佛名
[T0001_p0001c20] 毘婆尸如來、至真，出現于世。復次，比丘！過
[T0001_p0001c21] 去三十一劫，有佛名尸棄如來、至真，出現
[T0001_p0001c22] 於世。復次，比丘！即彼三十一劫中，有佛名
[T0001_p0001c23] 毘舍婆如來、至真，出現於世。復次，比丘！此
[T0001_p0001c24] 賢劫中有佛名拘樓孫，又名拘那含，又
[T0001_p0001c25] 名迦葉。我今亦於賢劫中成最正覺。」佛
[T0001_p0001c26] 時頌曰：
[T0001_p0001c27] 「過九十一劫，有毘婆尸佛；
[T0001_p0001c28] 次三十一劫，有佛名尸棄；
[T0001_p0001c29] 即於彼劫中，毘舍如來出。
[T0001_p0002a01] 今此賢劫中，無數那維歲；
[T0001_p0002a02] 有四大仙人，愍眾生故出：
[T0001_p0002a03] 拘樓孫、那含、迦葉、釋迦文。
[T0001_p0002a04] 「汝等當知，毘婆尸佛時，人壽八萬歲。尸棄佛
[T0001_p0002a05] 時，人壽七萬歲。毘舍婆佛時，人壽六萬歲。拘
[T0001_p0002a06] 樓孫佛時，人壽四萬歲。拘那含佛時，人壽三
[T0001_p0002a07] 萬歲。迦葉佛時，人壽二萬歲。我今出世，人壽
[T0001_p0002a08] 百歲，少出多減。」佛時頌曰：
[T0001_p0002a09] 「毘婆尸時人，壽八萬四千；
[T0001_p0002a10] 尸棄佛時人，壽命七萬歲；
[T0001_p0002a11] 毘舍婆時人，壽命六萬歲；
[T0001_p0002a12] 拘樓孫時人，壽命四萬歲；
[T0001_p0002a13] 拘那含時人，壽命三萬歲；
[T0001_p0002a14] 迦葉佛時人，壽命二萬歲；
[T0001_p0002a15] 如我今時人，壽命不過百。
[T0001_p0002a16] 「毘婆尸佛，出剎利種，姓拘利若；尸棄佛、毘
[T0001_p0002a17] 舍婆佛，種、姓亦爾。拘樓孫佛，出婆羅門種，
[T0001_p0002a18] 姓迦葉；拘那含佛、迦葉佛，種、姓亦爾。我今如
[T0001_p0002a19] 來、至真，出剎利種，姓名曰瞿曇。」佛時頌曰：
[T0001_p0002a20] 「毘婆尸如來，尸棄、毘舍婆，
[T0001_p0002a21] 此三等正覺，出拘利若姓。
[T0001_p0002a22] 自餘三如來，出于迦葉姓。
[T0001_p0002a23] 我今無上尊，導御諸眾生；
[T0001_p0002a24] 天人中第一，勇猛姓瞿曇。
[T0001_p0002a25] 前三等正覺，出於剎利種；
[T0001_p0002a26] 其後三如來，出婆羅門種；
[T0001_p0002a27] 我今無上尊，勇猛出剎利。
[T0001_p0002a28] 「毘婆尸佛坐波波羅樹下成最正覺，尸棄
[T0001_p0002a29] 佛坐分陀利樹下成最正覺，毘舍婆佛
[T0001_p0002b01] 坐娑羅樹下成最正覺，拘樓孫佛坐尸
[T0001_p0002b02] 利沙樹下成最正覺，拘那含佛坐烏暫婆
[T0001_p0002b03] 羅門樹下成最正覺，迦葉佛坐尼拘律樹
[T0001_p0002b04] 下成最正覺。我今如來、至真，坐鉢多樹下
[T0001_p0002b05] 成最正覺。」佛時頌曰：
[T0001_p0002b06] 「毘婆尸如來，往詣波羅樹；
[T0001_p0002b07] 即於彼處所，得成最正覺。
[T0001_p0002b08] 尸棄分陀樹，成道滅有原。
[T0001_p0002b09] 毘舍婆如來，坐娑羅樹下；
[T0001_p0002b10] 獲解脫知見，神足無所礙。
[T0001_p0002b11] 拘樓孫如來，坐尸利沙樹；
[T0001_p0002b12] 一切智清淨，無染無所著。
[T0001_p0002b13] 拘那含牟尼，坐烏暫樹下；
[T0001_p0002b14] 即於彼處所，滅諸貪憂惱。
[T0001_p0002b15] 迦葉如來坐，尼拘樓樹下；
[T0001_p0002b16] 即於彼處所，除滅諸有本。
[T0001_p0002b17] 我今釋迦文，坐於鉢多樹。
[T0001_p0002b18] 如來十力尊，斷滅諸結使；
[T0001_p0002b19] 摧伏眾魔怨，在眾演大明。
[T0001_p0002b20] 七佛精進力，放光滅闇冥；
[T0001_p0002b21] 各各坐諸樹，於中成正覺。
[T0001_p0002b22] 「毘婆尸如來三會說法，初會弟子有十六萬
[T0001_p0002b23] 八千人，二會弟子有十萬人，三會弟子有
[T0001_p0002b24] 八萬人。尸棄如來亦三會說法，初會弟子有
[T0001_p0002b25] 十萬人，二會弟子有八萬人，三會弟子有
[T0001_p0002b26] 七萬人。毘舍婆如來二會說法，初會弟子有
[T0001_p0002b27] 七萬人，次會弟子有六萬人。拘樓孫如來一
[T0001_p0002b28] 會說法，弟子四萬人。拘那含如來一會說法，
[T0001_p0002b29] 弟子三萬人。迦葉如來一會說法，弟子二萬
[T0001_p0002c01] 人。我今一會說法，弟子千二百五十人。」佛時
[T0001_p0002c02] 頌曰：
[T0001_p0002c03] 「毘婆尸名觀，智慧不可量；
[T0001_p0002c04] 遍見無所畏，三會弟子眾。
[T0001_p0002c05] 尸棄光無動，能滅諸結使；
[T0001_p0002c06] 無量大威德，無能測量者；
[T0001_p0002c07] 彼佛亦三會，弟子普共集。
[T0001_p0002c08] 毘舍婆斷結，大仙人要集；
[T0001_p0002c09] 名聞於諸方，妙法大名稱；
[T0001_p0002c10] 二會弟子眾，普演深奧義。
[T0001_p0002c11] 拘樓孫一會，哀愍療諸苦；
[T0001_p0002c12] 導師化眾生，一會弟子眾。
[T0001_p0002c13] 拘那含如來，無上亦如是；
[T0001_p0002c14] 紫磨金色身，容貌悉具足；
[T0001_p0002c15] 一會弟子眾，普演微妙法。
[T0001_p0002c16] 迦葉一一毛，一心無亂想；
[T0001_p0002c17] 一語不煩重，一會弟子眾。
[T0001_p0002c18] 能仁意寂滅，釋種沙門上；
[T0001_p0002c19] 天中天最尊，我一會弟子。
[T0001_p0002c20] 彼會我現義，演布清淨教；
[T0001_p0002c21] 心常懷歡喜，漏盡盡後有。
[T0001_p0002c22] 毘婆、尸棄三，毘舍婆佛二，
[T0001_p0002c23] 四佛各各一，仙人會演說。
[T0001_p0002c24] 「時，毘婆尸佛有二弟子：一名騫茶，二名
[T0001_p0002c25] 提舍，諸弟子中最為第一。尸棄佛有二弟
[T0001_p0002c26] 子：一名阿毘浮，二名三婆婆，諸弟子中
[T0001_p0002c27] 最為第一。毘舍婆佛有二弟子，一名扶
[T0001_p0002c28] 遊，二名鬱多摩，諸弟子中最為第一。拘
[T0001_p0002c29] 樓孫佛有二弟子，一名薩尼，二名毘樓，
[T0001_p0003a01] 諸弟子中最為第一。拘那含佛有二弟子：
[T0001_p0003a02] 一名舒槃那，二名鬱多樓，諸弟子中最為
[T0001_p0003a03] 第一。迦葉佛有二弟子，一名提舍，二名
[T0001_p0003a04] 婆羅婆，諸弟子中最為第一。今我二弟子，
[T0001_p0003a05] 一名舍利弗，二名目揵連，諸弟子中最
[T0001_p0003a06] 為第一。」佛時頌曰：
[T0001_p0003a07] 「騫茶、提舍等，毗婆尸弟子；
[T0001_p0003a08] 阿毗浮、三婆，尸棄佛弟子。
[T0001_p0003a09] 扶遊、鬱多摩，弟子中第一，
[T0001_p0003a10] 二俱降魔怨，毗舍婆弟子。
[T0001_p0003a11] 薩尼、毗樓等，拘樓孫弟子；
[T0001_p0003a12] 舒槃、鬱多樓，拘那含弟子；
[T0001_p0003a13] 提舍、婆羅婆，迦葉佛弟子；
[T0001_p0003a14] 舍利弗、目連，是我第一子。
[T0001_p0003a15] 「毗婆尸佛有執事弟子，名曰無憂。尸棄佛
[T0001_p0003a16] 執事弟子，名曰忍行。毗舍婆佛有執事弟
[T0001_p0003a17] 子，名曰寂滅。拘樓孫佛有執事弟子，名曰
[T0001_p0003a18] 善覺。拘那含佛有執事弟子，名曰安和。
[T0001_p0003a19] 迦葉佛有執事弟子，名曰善友。我執事弟
[T0001_p0003a20] 子，名曰阿難。」佛時頌曰：
[T0001_p0003a21] 「無憂與忍行，寂滅及善覺，
[T0001_p0003a22] 安和、善友等，阿難為第七。
[T0001_p0003a23] 此為佛侍者，具足諸義趣；
[T0001_p0003a24] 晝夜無放逸，自利亦利他。
[T0001_p0003a25] 此七賢弟子，侍七佛左右；
[T0001_p0003a26] 歡喜而供養，寂然歸滅度。
[T0001_p0003a27] 「毗婆尸佛有子，名曰方膺。尸棄佛有子，名
[T0001_p0003a28] 曰無量。毗舍婆佛有子，名曰妙覺。拘樓孫
[T0001_p0003a29] 佛有子，名曰上勝。拘那含佛有子，名曰導
[T0001_p0003b01] 師。迦葉佛有子，名曰集軍。今我有子，名
[T0001_p0003b02] 曰羅睺羅。」佛時頌曰：
[T0001_p0003b03] 「方膺、無量子，妙覺及上勝，
[T0001_p0003b04] 導師、集軍等，羅睺羅第七，
[T0001_p0003b05] 此諸豪貴子，紹繼諸佛種；
[T0001_p0003b06] 愛法好施惠，於聖法無畏。
[T0001_p0003b07] 「毗婆尸佛父名槃頭，剎利王種，母名槃頭
[T0001_p0003b08] 婆提，王所治城名曰槃頭婆提。」佛時頌曰：
[T0001_p0003b09] 「遍眼父槃頭，母槃頭婆提；
[T0001_p0003b10] 槃頭婆提城，佛於中說法。
[T0001_p0003b11] 「尸棄佛父名曰明相，剎利王種，母名光
[T0001_p0003b12] 曜，王所治城名曰光相。」佛時頌曰：
[T0001_p0003b13] 「尸棄父明相，母名曰光曜，
[T0001_p0003b14] 於明相城中，威德降外敵。
[T0001_p0003b15] 「毗舍婆佛父名善燈，剎利王種，母名稱
[T0001_p0003b16] 戒，王所治城名曰無喻。」佛時頌曰：
[T0001_p0003b17] 「毗舍婆佛父，善燈剎利種；
[T0001_p0003b18] 母名曰稱戒，城名曰無喻。
[T0001_p0003b19] 「拘樓孫佛父名祀得，婆羅門種，母名善
[T0001_p0003b20] 枝，王名安和，隨王名故城名安和。」佛時
[T0001_p0003b21] 頌曰：
[T0001_p0003b22] 「祀得婆羅門，母名曰善枝；
[T0001_p0003b23] 王名曰安和，居在安和城。
[T0001_p0003b24] 「拘那含佛父名大德，婆羅門種，母名善
[T0001_p0003b25] 勝，是時王名清淨，隨王名故城名清淨。」
[T0001_p0003b26] 佛時頌曰：
[T0001_p0003b27] 「大德婆羅門，母名曰善勝；
[T0001_p0003b28] 王名曰清淨，居在清淨城。
[T0001_p0003b29] 「迦葉佛父名曰梵德，婆羅門種，母名曰財
[T0001_p0003c01] 主，時王名汲毗，王所治城名波羅㮈。」佛
[T0001_p0003c02] 時頌曰：
[T0001_p0003c03] 「梵德婆羅門，母名曰財主；
[T0001_p0003c04] 時王名汲毗，在波羅㮈城。
[T0001_p0003c05] 「我父名淨飯，剎利王種，母名大清淨妙，
[T0001_p0003c06] 王所治城名迦毗羅衛。」佛時頌曰：
[T0001_p0003c07] 「父剎利淨飯，母名大清淨，
[T0001_p0003c08] 土廣民豐饒，我從彼而生。
[T0001_p0003c09] 「此是諸佛因緣、名號、種族、所出生處，何有智
[T0001_p0003c10] 者聞此因緣而不歡喜，起愛樂心？」　爾時，
[T0001_p0003c11] 世尊告諸比丘：「吾今欲以宿命智說過去
[T0001_p0003c12] 佛事，汝欲聞不？」　諸比丘對曰：「今正是時，
[T0001_p0003c13] 願樂欲聞！」　佛告諸比丘：「諦聽！諦聽！善思念
[T0001_p0003c14] 之，吾當為汝分別解說。比丘！當知諸佛常
